Artist,Album,Title,Genre,Comments,music_folder,image_folder
Frank Sinatra,Platinum Selection,Come Fly With Me,"Vocal Jazz, Pop",Freak37,/songs/01 - Come Fly With Me.mp3,/image/cover-0.jpg
Ed Sheeran,÷,Eraser,,Freak37,/songs/01 - Eraser.mp3,/image/cover-1.jpg
Dua Lipa,Dua Lipa,Genesis,Indie Pop / Pop,Hunter,/songs/01 - Genesis.mp3,/image/cover-2.jpg
Coldplay,Greatest Songs,Hymn For The Weekend,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/01 - Hymn For The Weekend.mp3,/image/cover-3.jpg
One Direction,Take Me Home,Live While We're Young,Pop,,/songs/01 - Live While We're Young.mp3,/image/cover-4.jpg
The Beatles,Abbey Road (Remastered),Come Together,(17)Rock,,/songs/01 come together.mp3,
Camila Cabello,Familia,Familia,Pop,,/songs/01 Familia.mp3,/image/cover-6.jpg
Snow Patrol,Greatest Hits,The Lightning Strike (What If This Storm Ends?),Alternative,,/songs/01 Snow Patrol - The Lightning Strike (What If This Storm Ends-).mp3,/image/cover-7.jpg
Harry Styles,Fine Line,Golden,Pop,[messaging-link]. Golden.mp3,/image/cover-8.jpg
Imagine Dragons,Origins (Deluxe),Natural,Alternative,Freak37,/songs/01. Natural.mp3,/image/cover-9.jpg
Oasis,Oasis - Greatest Hits CD1,Rock 'N' Roll Star,,,/songs/01. Rock 'N' Roll Star.mp3,
Camila Cabello,Romance,Shameless,Pop,Freak37,/songs/01. Shameless.mp3,/image/cover-11.jpg
Snoop Dogg,BODR,Still Smokin,,PMEDIA,/songs/01. Still Smokin.mp3,/image/cover-12.jpg
Ed Sheeran,=,Tides,,PMEDIA,/songs/01. Tides.mp3,/image/cover-13.jpg
John Mayer,Essentials,Waiting On the World to Change,Pop,[messaging-link]. Waiting On the World to Change.mp3,/image/cover-14.jpg
Nirvana,Greatest Hits,You Know You're Right,Grunge,,/songs/01.You Know You're Right.mp3,/image/cover-15.jpg
Ed Sheeran,÷,Castle on the Hill,,Freak37,/songs/02 - Castle on the Hill.mp3,/image/cover-16.jpg
Frank Sinatra,Platinum Selection,"Hello, Young Lovers","Vocal Jazz, Pop",Freak37,"/songs/02 - Hello, Young Lovers.mp3",/image/cover-17.jpg
One Direction,Take Me Home,Kiss You,Pop,,/songs/02 - Kiss You.mp3,/image/cover-18.jpg
Dua Lipa,Dua Lipa,Lost In Your Light (feat. Miguel),Indie Pop / Pop,Hunter,/songs/02 - Lost In Your Light (feat. Miguel).mp3,/image/cover-19.jpg
Coldplay,Greatest Songs,Viva La Vida,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/02 - Viva La Vida.mp3,/image/cover-20.jpg
Camila Cabello,Familia,Celia,Pop,,/songs/02 Celia.mp3,/image/cover-21.jpg
The Beatles,Rubber Soul (Remastered),Drive My Car,(17)Rock,,/songs/02 drive my car.mp3,
Snow Patrol,Greatest Hits,Chasing Cars,Alternative,,/songs/02 Snow Patrol - Chasing Cars.mp3,/image/cover-23.jpg
Imagine Dragons,Origins (Deluxe),Boomerang,Alternative,Freak37,/songs/02. Boomerang.mp3,/image/cover-24.jpg
Snoop Dogg,BODR,Gun Smoke,,PMEDIA,/songs/02. Gun Smoke.mp3,/image/cover-25.jpg
Camila Cabello,Romance,Living Proof,Pop,Freak37,/songs/02. Living Proof.mp3,/image/cover-26.jpg
Oasis,Oasis - Greatest Hits CD1,Shakermaker,,,/songs/02. Shakermaker.mp3,
Ed Sheeran,=,Shivers,,PMEDIA,/songs/02. Shivers.mp3,/image/cover-28.jpg
Harry Styles,Fine Line,Watermelon Sugar,Pop,[messaging-link]. Watermelon Sugar.mp3,/image/cover-29.jpg
John Mayer,Essentials,Your Body Is a Wonderland,Pop,[messaging-link]. Your Body Is a Wonderland.mp3,/image/cover-30.jpg
Nirvana,Greatest Hits,About A Girl,Grunge,,/songs/02.About A Girl.mp3,/image/cover-31.jpg
Coldplay,Greatest Songs,A Sky Full of Stars,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/03 - A Sky Full of Stars.mp3,/image/cover-32.jpg
Ed Sheeran,÷,Dive,,Freak37,/songs/03 - Dive.mp3,/image/cover-33.jpg
Dua Lipa,Dua Lipa,Hotter Than Hell,Indie Pop / Pop,Hunter,/songs/03 - Hotter Than Hell.mp3,/image/cover-34.jpg
One Direction,Take Me Home,Little Things,Pop,,/songs/03 - Little Things.mp3,/image/cover-35.jpg
Frank Sinatra,Platinum Selection,London By Night,"Vocal Jazz, Pop",Freak37,/songs/03 - London By Night.mp3,/image/cover-36.jpg
The Beatles,Help! (Remastered),Help!,(17)Rock,,/songs/03 help!.mp3,
Camila Cabello,Familia,psychofreak (feat. WILLOW),Pop,,/songs/03 psychofreak (feat. WILLOW).mp3,/image/cover-38.jpg
Snow Patrol,Greatest Hits,Run,Alternative,,/songs/03 Snow Patrol - Run.mp3,/image/cover-39.jpg
Harry Styles,Fine Line,Adore You,Pop,[messaging-link]. Adore You.mp3,/image/cover-40.jpg
Snoop Dogg,BODR,Coming Back (feat. October London & Nefertitti Avani),,PMEDIA,/songs/03. Coming Back (feat. October London & Nefertitti Avani).mp3,/image/cover-41.jpg
John Mayer,Essentials,Daughters,Rock,[messaging-link]. Daughters.mp3,/image/cover-42.jpg
Ed Sheeran,=,First Times,,PMEDIA,/songs/03. First Times.mp3,/image/cover-43.jpg
Imagine Dragons,Origins (Deluxe),Machine,Alternative,Freak37,/songs/03. Machine.mp3,/image/cover-44.jpg
,Oasis - Greatest Hits CD2,Oasis  Rockin' Chair,,,/songs/03. Oasis  Rockin' Chair.mp3,
Camila Cabello,Romance,Should've Said it,Pop,Freak37,/songs/03. Should've Said it.mp3,/image/cover-46.jpg
Nirvana,Greatest Hits,Been A Son,Grunge,,/songs/03.Been A Son.mp3,/image/cover-47.jpg
Dua Lipa,Dua Lipa,Be The One,Indie Pop / Pop,Hunter,/songs/04 - Be The One.mp3,/image/cover-48.jpg
One Direction,Take Me Home,"C'mon, C'mon",Pop,,"/songs/04 - C'mon, C'mon.mp3",/image/cover-49.jpg
Frank Sinatra,Platinum Selection,I’m A Fool To Want You,"Vocal Jazz, Pop",Freak37,/songs/04 - I'm A Fool To Want You.mp3,/image/cover-50.jpg
Ed Sheeran,÷,Shape of You,,Freak37,/songs/04 - Shape of You.mp3,/image/cover-51.jpg
Coldplay,Greatest Songs,Violet Hill,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/04 - Violet Hill.mp3,/image/cover-52.jpg
Camila Cabello,Familia,Bam Bam (feat. Ed Sheeran),Pop,,/songs/04 Bam Bam (feat. Ed Sheeran).mp3,/image/cover-53.jpg
The Beatles,Please Please Me (Remastered),I Saw Her Standing There,(17)Rock,,/songs/04 i saw her standing there.mp3,
Snow Patrol,Greatest Hits,Set the Fire To the Third Bar (feat. Martha Wainwright),Alternative,,/songs/04 Snow Patrol - Set the Fire To the Third Bar (feat. Martha Wainwright).mp3,/image/cover-55.jpg
Ed Sheeran,=,Bad Habits,,PMEDIA,/songs/04. Bad Habits.mp3,/image/cover-56.jpg
Imagine Dragons,Origins (Deluxe),Cool Out,Alternative,Freak37,/songs/04. Cool Out.mp3,/image/cover-57.jpg
Harry Styles,Fine Line,Lights Up,Pop,[messaging-link]. Lights Up.mp3,/image/cover-58.jpg
John Mayer,Essentials,New Light,Pop,[messaging-link]. New Light.mp3,/image/cover-59.jpg
,Oasis - Greatest Hits CD2,Oasis  Go Let It Out!,,,/songs/04. Oasis  Go Let It Out!.mp3,
Snoop Dogg,BODR,Sandwich Bag,,PMEDIA,/songs/04. Sandwich Bag.mp3,/image/cover-61.jpg
Camila Cabello,Romance,Senorita (Feat. Shawn Mendes),Pop,Freak37,/songs/04. Senorita (Feat. Shawn Mendes).mp3,/image/cover-62.jpg
Nirvana,Greatest Hits,Sliver,Grunge,,/songs/04.Sliver.mp3,/image/cover-63.jpg
Dua Lipa,Dua Lipa,IDGAF,Indie Pop / Pop,Hunter,/songs/05 - IDGAF.mp3,/image/cover-64.jpg
One Direction,Take Me Home,Last First Kiss,Pop,,/songs/05 - Last First Kiss.mp3,/image/cover-65.jpg
Frank Sinatra,Platinum Selection,Lean Baby,"Vocal Jazz, Pop",Freak37,/songs/05 - Lean Baby.mp3,/image/cover-66.jpg
Ed Sheeran,÷,Perfect,,Freak37,/songs/05 - Perfect.mp3,/image/cover-67.jpg
Coldplay,Greatest Songs,Princess of China,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/05 - Princess of China.mp3,/image/cover-68.jpg
Camila Cabello,Familia,La Buena Vida,Pop,,/songs/05 La Buena Vida.mp3,/image/cover-69.jpg
The Beatles,Magical Mystery Tour (Remastered),Magical Mystery Tour,(17)Rock,,/songs/05 magical mystery tour.mp3,
Snow Patrol,Greatest Hits,Called Out In the Dark,Alternative,,/songs/05 Snow Patrol - Called Out In the Dark.mp3,/image/cover-71.jpg
Imagine Dragons,Origins (Deluxe),Bad Liar,Alternative,Freak37,/songs/05. Bad Liar.mp3,/image/cover-72.jpg
Harry Styles,Fine Line,Cherry,Pop,[messaging-link]. Cherry.mp3,/image/cover-73.jpg
Oasis,Oasis - Greatest Hits CD1,Cigarettes & Alcohol,,,/songs/05. Cigarettes & Alcohol.mp3,
Snoop Dogg,BODR,Conflicted (feat. Nas),,PMEDIA,/songs/05. Conflicted (feat. Nas).mp3,/image/cover-75.jpg
Camila Cabello,Romance,Liar,Pop,Freak37,/songs/05. Liar.mp3,/image/cover-76.jpg
John Mayer,Essentials,No Such Thing,Pop,[messaging-link]. No Such Thing.mp3,/image/cover-77.jpg
Ed Sheeran,=,Overpass Graffiti,,PMEDIA,/songs/05. Overpass Graffiti.mp3,/image/cover-78.jpg
Nirvana,Greatest Hits,Smells Like Teen Spirit,Grunge,,/songs/05.Smells Like Teen Spirit.mp3,/image/cover-79.jpg
Dua Lipa,Dua Lipa,Blow Your Mind (Mwah),Indie Pop / Pop,Hunter,/songs/06 - Blow Your Mind (Mwah).mp3,/image/cover-80.jpg
Coldplay,Greatest Songs,Charlie Brown,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/06 - Charlie Brown.mp3,/image/cover-81.jpg
Frank Sinatra,Platinum Selection,From Here To Eternity,"Vocal Jazz, Pop",Freak37,/songs/06 - From Here To Eternity.mp3,/image/cover-82.jpg
Ed Sheeran,÷,Galway Girl,,Freak37,/songs/06 - Galway Girl.mp3,/image/cover-83.jpg
One Direction,Take Me Home,Heart Attack,Pop,,/songs/06 - Heart Attack.mp3,/image/cover-84.jpg
The Beatles,Beatles For Sale (Remastered),No Reply,(17)Rock,,/songs/06 no reply.mp3,
Camila Cabello,Familia,Quiet,Pop,,/songs/06 Quiet.mp3,/image/cover-86.jpg
Snow Patrol,Greatest Hits,Chocolate,Alternative,,/songs/06 Snow Patrol - Chocolate.mp3,/image/cover-87.jpg
Camila Cabello,Romance,Bad Kind Of Butterflies,Pop,Freak37,/songs/06. Bad Kind Of Butterflies.mp3,/image/cover-88.jpg
Snoop Dogg,BODR,Daddy (feat. Emo Trap),,PMEDIA,/songs/06. Daddy (feat. Emo Trap).mp3,/image/cover-89.jpg
Harry Styles,Fine Line,Falling,Pop,[messaging-link]. Falling.mp3,/image/cover-90.jpg
John Mayer,Essentials,Heartbreak Warfare,Rock,[messaging-link]. Heartbreak Warfare.mp3,/image/cover-91.jpg
,Oasis - Greatest Hits CD2,Oasis  Sunday Morning Call,,,/songs/06. Oasis  Sunday Morning Call.mp3,
Ed Sheeran,=,The Joker And The Queen,,PMEDIA,/songs/06. The Joker And The Queen.mp3,/image/cover-93.jpg
Imagine Dragons,Origins (Deluxe),West Coast,Alternative,Freak37,/songs/06. West Coast.mp3,/image/cover-94.jpg
Oasis,Oasis - Greatest Hits CD1,Whatever,,,/songs/06. Whatever.mp3,
Nirvana,Greatest Hits,Come As You Are,Grunge,,/songs/06.Come As You Are.mp3,/image/cover-96.jpg
Coldplay,Greatest Songs,Adventure Of A Lifetime,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/07 - Adventure Of A Lifetime.mp3,/image/cover-97.jpg
Dua Lipa,Dua Lipa,Garden,Indie Pop / Pop,Hunter,/songs/07 - Garden.mp3,/image/cover-98.jpg
Ed Sheeran,÷,Happier,,Freak37,/songs/07 - Happier.mp3,/image/cover-99.jpg
Frank Sinatra,Platinum Selection,I’m Walking Behind You,"Vocal Jazz, Pop",Freak37,/songs/07 - I'm Walking Behind You.mp3,/image/cover-100.jpg
One Direction,Take Me Home,Rock Me,Pop,,/songs/07 - Rock Me.mp3,/image/cover-101.jpg
The Beatles,With The Beatles (Remastered),All My Loving,(17)Rock,,/songs/07 all my loving.mp3,
Camila Cabello,Familia,Boys Don't Cry,Pop,,/songs/07 Boys Don't Cry.mp3,/image/cover-103.jpg
Snow Patrol,Greatest Hits,Just Say Yes,Alternative,,/songs/07 Snow Patrol - Just Say Yes.mp3,/image/cover-104.jpg
Snoop Dogg,BODR,Doggystylin,,PMEDIA,/songs/07. Doggystylin.mp3,/image/cover-105.jpg
Camila Cabello,Romance,Easy,Pop,Freak37,/songs/07. Easy.mp3,/image/cover-106.jpg
John Mayer,Essentials,Gravity,Pop,[messaging-link]. Gravity.mp3,/image/cover-107.jpg
Ed Sheeran,=,Leave Your Life,,PMEDIA,/songs/07. Leave Your Life.mp3,/image/cover-108.jpg
,Oasis - Greatest Hits CD2,Oasis  The Hindu Times,,,/songs/07. Oasis  The Hindu Times.mp3,
Oasis,Oasis - Greatest Hits CD1,Roll With It,,,/songs/07. Roll With It.mp3,
Harry Styles,Fine Line,To Be So Lonely,Pop,[messaging-link]. To Be So Lonely.mp3,/image/cover-111.jpg
Imagine Dragons,Origins (Deluxe),Zero,Alternative,Freak37,/songs/07. Zero.mp3,/image/cover-112.jpg
Nirvana,Greatest Hits,Lithium,Grunge,,/songs/07.Lithium.mp3,/image/cover-113.jpg
One Direction,Take Me Home,Change My Mind,Pop,,/songs/08 - Change My Mind.mp3,/image/cover-114.jpg
Coldplay,Greatest Songs,In My Place,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/08 - In My Place.mp3,/image/cover-115.jpg
Ed Sheeran,÷,New Man,,Freak37,/songs/08 - New Man.mp3,/image/cover-116.jpg
Dua Lipa,Dua Lipa,No Goodbyes,Indie Pop / Pop,Hunter,/songs/08 - No Goodbyes.mp3,/image/cover-117.jpg
Frank Sinatra,Platinum Selection,South Of The Border,"Vocal Jazz, Pop",Freak37,/songs/08 - South Of The Border.mp3,/image/cover-118.jpg
Camila Cabello,Familia,Hasta Los Dientes (feat. Maria Becerra),Pop,,/songs/08 Hasta Los Dientes (feat. Maria Be.mp3,/image/cover-119.jpg
The Beatles,Beatles For Sale (Remastered),Rock and Roll Music,(17)Rock,,/songs/08 rock and roll music.mp3,
Snow Patrol,Greatest Hits,Open Your Eyes,Alternative,,/songs/08 Snow Patrol - Open Your Eyes.mp3,/image/cover-121.jpg
Imagine Dragons,Origins (Deluxe),Bullet In A Gun,Alternative,Freak37,/songs/08. Bullet In A Gun.mp3,/image/cover-122.jpg
Ed Sheeran,=,Collide,,PMEDIA,/songs/08. Collide.mp3,/image/cover-123.jpg
Snoop Dogg,BODR,Crip Ya Enthusiasm,,PMEDIA,/songs/08. Crip Ya Enthusiasm.mp3,/image/cover-124.jpg
Camila Cabello,Romance,Feel It Twice,Pop,Freak37,/songs/08. Feel It Twice.mp3,/image/cover-125.jpg
John Mayer,Essentials,Love on the Weekend,"Pop, Rock",[messaging-link]. Love on the Weekend.mp3,/image/cover-126.jpg
Harry Styles,Fine Line,She,Pop,[messaging-link]. She.mp3,/image/cover-127.jpg
Nirvana,Greatest Hits,In Bloom,Grunge,,/songs/08.In Bloom.mp3,/image/cover-128.jpg
Ed Sheeran,÷,Hearts Don't Break Around Here,,Freak37,/songs/09 - Hearts Don't Break Around Here.mp3,/image/cover-129.jpg
One Direction,Take Me Home,I Would,Pop,,/songs/09 - I Would.mp3,/image/cover-130.jpg
Coldplay,Greatest Songs,The Scientist,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/09 - The Scientist.mp3,/image/cover-131.jpg
Dua Lipa,Dua Lipa,Thinking 'Bout You,Indie Pop / Pop,Hunter,/songs/09 - Thinking 'Bout You.mp3,/image/cover-132.jpg
Frank Sinatra,Platinum Selection,Young At Heart,"Vocal Jazz, Pop",Freak37,/songs/09 - Young At Heart.mp3,/image/cover-133.jpg
The Beatles,A Hard Day's Night (Remastered),And I Love Her,(17)Rock,,/songs/09 and i love her.mp3,
Camila Cabello,Familia,No Doubt,Pop,,/songs/09 No Doubt.mp3,/image/cover-135.jpg
Snow Patrol,Greatest Hits,Shut Your Eyes,Alternative,,/songs/09 Snow Patrol - Shut Your Eyes.mp3,/image/cover-136.jpg
Ed Sheeran,=,2step,,PMEDIA,/songs/09. 2step.mp3,/image/cover-137.jpg
Imagine Dragons,Origins (Deluxe),Digital,Alternative,Freak37,/songs/09. Digital.mp3,/image/cover-138.jpg
Camila Cabello,Romance,Dream Of You,Pop,Freak37,/songs/09. Dream Of You.mp3,/image/cover-139.jpg
Snoop Dogg,BODR,Gotta Keep Pushing (feat. T.I. & Sleepy Brown),,PMEDIA,/songs/09. Gotta Keep Pushing (feat. T.I. & Sleepy Brown).mp3,/image/cover-140.jpg
,Oasis - Greatest Hits CD2,Oasis  Songbird,,,/songs/09. Oasis  Songbird.mp3,
John Mayer,Essentials,Say,Pop,[messaging-link]. Say.mp3,/image/cover-142.jpg
Harry Styles,Fine Line,"Sunflower, Vol. 6",Pop,[messaging-link]. Sunflower, Vol. 6.mp3",/image/cover-143.jpg
Nirvana,Greatest Hits,Heart Shaped Box,Grunge,,/songs/09.Heart Shaped Box.mp3,/image/cover-144.jpg
The Chainsmokers;Emily Warren,100% Chainsmokers,Side Effects,Pop,,/songs/1 - The Chainsmokers - Side Effects.mp3,/image/cover-145.jpg
Taylor Swift,Essentials,Delicate,Pop,Freak37,/songs/1 Delicate.mp3,/image/cover-146.jpg
Calum Scott,Only Human (Deluxe),If Our Love Is Wrong,(13),https://musicriders.blogspot.com,/songs/1. If Our Love Is Wrong.mp3,/image/cover-147.jpg
Katy Perry,Smile (Deluxe),,Pop,Freak37,/songs/1. Never Really Over.mp3,/image/cover-148.jpg
Frank Sinatra,Platinum Selection,Learnin’ The Blues,"Vocal Jazz, Pop",Freak37,/songs/10 - Learnin' The Blues.mp3,/image/cover-149.jpg
Dua Lipa,Dua Lipa,New Rules,Indie Pop / Pop,Hunter,/songs/10 - New Rules.mp3,/image/cover-150.jpg
One Direction,Take Me Home,Over Again,Pop,,/songs/10 - Over Again.mp3,/image/cover-151.jpg
Coldplay,Greatest Songs,Something Just Like This,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/10 - Something Just Like This.mp3,/image/cover-152.jpg
The Chainsmokers,100% Chainsmokers,Everybody Hates Me,Pop,,/songs/10 - The Chainsmokers - Everybody Hates Me.mp3,/image/cover-153.jpg
Ed Sheeran,÷,What Do I Know?,,Freak37,/songs/10 - What Do I Know.mp3,/image/cover-154.jpg
The Beatles,Yellow Submarine (Remastered),All You Need Is Love,(17)Rock,,/songs/10 all you need is love.mp3,
Taylor Swift,Essentials,Bad Blood,Pop,Freak37,/songs/10 Bad Blood.mp3,/image/cover-156.jpg
Camila Cabello,Familia,Don't Go Yet,Pop,,/songs/10 Don't Go Yet.mp3,/image/cover-157.jpg
Snow Patrol,Greatest Hits,Crack the Shutters,Alternative,,/songs/10 Snow Patrol - Crack the Shutters.mp3,/image/cover-158.jpg
Harry Styles,Fine Line,Canyon Moon,Pop,[messaging-link]. Canyon Moon.mp3,/image/cover-159.jpg
Camila Cabello,Romance,Cry For Me,Pop,Freak37,/songs/10. Cry For Me.mp3,/image/cover-160.jpg
Katy Perry,Smile (Deluxe),,Pop,Freak37,/songs/10. Harleys In Hawaii.mp3,/image/cover-161.jpg
Snoop Dogg,BODR,House I Built,,PMEDIA,/songs/10. House I Built.mp3,/image/cover-162.jpg
Imagine Dragons,Origins (Deluxe),Only,Alternative,Freak37,/songs/10. Only.mp3,/image/cover-163.jpg
Oasis,Oasis - Greatest Hits CD1,Some Might Say,,,/songs/10. Some Might Say.mp3,
John Mayer,Essentials,Still Feel Like Your Man,Rock,[messaging-link]. Still Feel Like Your Man.mp3,/image/cover-165.jpg
Ed Sheeran,=,Stop The Rain,,PMEDIA,/songs/10. Stop The Rain.mp3,/image/cover-166.jpg
Calum Scott,Only Human (Deluxe),What I Miss Most,(13),https://musicriders.blogspot.com,/songs/10. What I Miss Most.mp3,/image/cover-167.jpg
Nirvana,Greatest Hits,Pennyroyal Tea,Grunge,,/songs/10.Pennyroyal Tea.mp3,/image/cover-168.jpg
One Direction,Take Me Home,Back For You,Pop,,/songs/11 - Back For You.mp3,/image/cover-169.jpg
Dua Lipa,Dua Lipa,Begging,Indie Pop / Pop,Hunter,/songs/11 - Begging.mp3,/image/cover-170.jpg
Ed Sheeran,÷,How Would You Feel (Paean),,Freak37,/songs/11 - How Would You Feel (Paean).mp3,/image/cover-171.jpg
Frank Sinatra,Platinum Selection,I’ve Got You Under My Skin,"Vocal Jazz, Pop",Freak37,/songs/11 - I've Got You Under My Skin.mp3,/image/cover-172.jpg
Coldplay,Greatest Songs,Magic,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/11 - Magic.mp3,/image/cover-173.jpg
The Chainsmokers;ROZES,100% Chainsmokers,Roses,Pop,,/songs/11 - The Chainsmokers - Roses.mp3,/image/cover-174.jpg
The Beatles,Magical Mystery Tour (Remastered),I Am The Walrus,(17)Rock,,/songs/11 i am the walrus.mp3,
Camila Cabello,Familia,Lola (feat. Yotuel),Pop,,/songs/11 Lola (feat. Yotuel).mp3,/image/cover-176.jpg
Snow Patrol,Greatest Hits,You Could Be Happy,Alternative,,/songs/11 Snow Patrol - You Could Be Happy.mp3,/image/cover-177.jpg
Taylor Swift,Essentials,Wildest Dreams,Pop,Freak37,/songs/11 Wildest Dreams.mp3,/image/cover-178.jpg
Calum Scott,Only Human (Deluxe),Hotel Room,(13),https://musicriders.blogspot.com,/songs/11. Hotel Room.mp3,/image/cover-179.jpg
Ed Sheeran,=,Love In Slow Motion,,PMEDIA,/songs/11. Love In Slow Motion.mp3,/image/cover-180.jpg
,Oasis - Greatest Hits CD2,Oasis  Lyla,,,/songs/11. Oasis  Lyla.mp3,
Katy Perry,Smile (Deluxe),,Pop,Freak37,/songs/11. Only Love.mp3,/image/cover-182.jpg
Snoop Dogg,BODR,Outside The Box (feat. Nate Dogg),,PMEDIA,/songs/11. Outside The Box (feat. Nate Dogg).mp3,/image/cover-183.jpg
Imagine Dragons,Origins (Deluxe),Stuck,Alternative,Freak37,/songs/11. Stuck.mp3,/image/cover-184.jpg
Camila Cabello,Romance,This Love,Pop,Freak37,/songs/11. This Love.mp3,/image/cover-185.jpg
Harry Styles,Fine Line,Treat People With Kindness,Pop,[messaging-link]. Treat People With Kindness.mp3,/image/cover-186.jpg
John Mayer,Essentials,Why Georgia,Pop,[messaging-link]. Why Georgia.mp3,/image/cover-187.jpg
Nirvana,Greatest Hits,Rape Me,Grunge,,/songs/11.Rape Me.mp3,/image/cover-188.jpg
Frank Sinatra,Platinum Selection,Both Sides Now,"Vocal Jazz, Pop",Freak37,/songs/12 - Both Sides Now.mp3,/image/cover-189.jpg
Dua Lipa,Dua Lipa,Homesick,Indie Pop / Pop,Hunter,/songs/12 - Homesick.mp3,/image/cover-190.jpg
Coldplay,Greatest Songs,Paradise,Rock / (131),https://musicriders.blogspot.com (or) Mega Zone Riders,/songs/12 - Paradise.mp3,/image/cover-191.jpg
Ed Sheeran,÷,Supermarket Flowers,,Freak37,/songs/12 - Supermarket Flowers.mp3,/image/cover-192.jpg
The Chainsmokers;Phoebe Ryan,100% Chainsmokers,All We Know,Pop,,/songs/12 - The Chainsmokers - All We Know.mp3,/image/cover-193.jpg
One Direction,Take Me Home,They Don't Know About Us,Pop,,/songs/12 - They Don't Know About Us.mp3,/image/cover-194.jpg
Camila Cabello,Familia,everyone at this party,Pop,,/songs/12 everyone at this party.mp3,/image/cover-195.jpg
